"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\shell-quote\LICENSE","1109","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\shell-quote\README.md","3642","26.09.2025 15:33:14"
"File","File","security.md","D:\Arbeitsverzeichniss\node_modules\shell-quote\security.md","295","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\shimmer\LICENSE","1327","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\shimmer\README.md","3205","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\side-channel\CHANGELOG.md","10450","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\side-channel\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\side-channel\README.md","2152","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\side-channel-list\CHANGELOG.md","818","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\side-channel-list\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\side-channel-list\README.md","2285","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\side-channel-map\CHANGELOG.md","1191","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\side-channel-map\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\side-channel-map\README.md","2278","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\side-channel-weakmap\CHANGELOG.md","1477","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\side-channel-weakmap\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\side-channel-weakmap\README.md","2342","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\siginfo\LICENSE","744","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\siginfo\README.md","1130","26.09.2025 15:32:58"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\signal-exit\LICENSE.txt","790","26.09.2025 15:33:27"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\signal-exit\README.md","2426","26.09.2025 15:33:24"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\sirv\readme.md","8964","26.09.2025 15:32:56"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\smart-buffer\docs\CHANGELOG.md","2298","26.09.2025 15:33:03"
"File","File","README_v3.md","D:\Arbeitsverzeichniss\node_modules\smart-buffer\docs\README_v3.md","12570","26.09.2025 15:33:05"
"File","File","ROADMAP.md","D:\Arbeitsverzeichniss\node_modules\smart-buffer\docs\ROADMAP.md","0","26.09.2025 15:33:09"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\smart-buffer\LICENSE","1087","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\smart-buffer\README.md","18782","26.09.2025 15:33:07"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\smol-toml\LICENSE","1499","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\smol-toml\README.md","9926","26.09.2025 15:33:12"
"File","File","index.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\index.md","354","26.09.2025 15:33:26"
"File","File","associateExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\javascript\associateExample.md","3274","26.09.2025 15:33:17"
"File","File","bindExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\javascript\bindExample.md","2772","26.09.2025 15:33:23"
"File","File","connectExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\javascript\connectExample.md","7567","26.09.2025 15:33:25"
"File","File","associateExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\typescript\associateExample.md","3337","26.09.2025 15:33:22"
"File","File","bindExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\typescript\bindExample.md","2838","26.09.2025 15:33:24"
"File","File","connectExample.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\examples\typescript\connectExample.md","7738","26.09.2025 15:33:25"
"File","File","index.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\index.md","129","26.09.2025 15:33:26"
"File","File","migratingFromV1.md","D:\Arbeitsverzeichniss\node_modules\socks\docs\migratingFromV1.md","2629","26.09.2025 15:33:27"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\socks\LICENSE","1082","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\socks\README.md","23342","26.09.2025 15:33:27"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\socks-proxy-agent\LICENSE","1101","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\socks-proxy-agent\README.md","1260","26.09.2025 15:33:02"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\source-map\CHANGELOG.md","7884","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\source-map\LICENSE","1526","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\source-map\README.md","24072","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\source-map-js\LICENSE","1526","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\source-map-js\README.md","26040","26.09.2025 15:33:14"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\speedline-core\readme.md","2347","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\stackback\README.md","1900","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\std-env\README.md","2702","26.09.2025 15:32:59"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\stop-iteration-iterator\CHANGELOG.md","2572","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\stop-iteration-iterator\LICENSE","1071","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\stop-iteration-iterator\README.md","1853","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\streamx\LICENSE","1079","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\streamx\README.md","16179","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trim\CHANGELOG.md","21375","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\string.prototype.trim\LICENSE","1081","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trim\README.md","2354","26.09.2025 15:33:15"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimend\CHANGELOG.md","11584","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimend\LICENSE","1073","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimend\README.md","2358","26.09.2025 15:33:15"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimstart\CHANGELOG.md","10822","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimstart\LICENSE","1073","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\string.prototype.trimstart\README.md","2404","26.09.2025 15:33:14"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\string-width\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\string-width\readme.md","1733","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\license","1109","26.09.2025 15:32:52"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\ansi-regex\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\ansi-regex\readme.md","2565","26.09.2025 15:32:57"
"File","File","LICENSE-MIT.txt","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\emoji-regex\LICENSE-MIT.txt","1077","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\emoji-regex\README.md","2691","26.09.2025 15:32:59"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\strip-ansi\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\node_modules\strip-ansi\readme.md","1599","26.09.2025 15:32:57"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\string-width-cjs\readme.md","1396","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\strip-ansi\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\strip-ansi\readme.md","1223","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\strip-ansi-cjs\license","1109","26.09.2025 15:32:52"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\strip-ansi-cjs\node_modules\ansi-regex\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\strip-ansi-cjs\node_modules\ansi-regex\readme.md","2565","26.09.2025 15:32:57"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\strip-ansi-cjs\readme.md","1599","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\strip-bom\license","1119","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\strip-bom\readme.md","913","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\strip-json-comments\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\strip-json-comments\readme.md","1961","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\strip-literal\LICENSE","1094","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\strip-literal\node_modules\js-tokens\LICENSE","1139","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\strip-literal\node_modules\js-tokens\README.md","440","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\strip-literal\README.md","837","26.09.2025 15:32:59"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\stubborn-fs\license","1091","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\stubborn-fs\readme.md","1277","26.09.2025 15:33:08"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\sucrase\LICENSE","1106","26.09.2025 15:32:53"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\commander\CHANGELOG.md","15272","26.09.2025 15:32:58"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\commander\LICENSE","1098","26.09.2025 15:32:53"
"File","File","Readme.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\commander\Readme.md","23474","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\glob\LICENSE","775","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\glob\README.md","48383","26.09.2025 15:33:36"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\jackspeak\LICENSE.md","1550","26.09.2025 15:33:22"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\jackspeak\README.md","11398","26.09.2025 15:33:23"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\lru-cache\LICENSE","775","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\lru-cache\README.md","11107","26.09.2025 15:33:26"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\path-scurry\LICENSE.md","1552","26.09.2025 15:33:16"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\sucrase\node_modules\path-scurry\README.md","22018","26.09.2025 15:33:17"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\sucrase\README.md","14789","26.09.2025 15:33:49"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\supports-color\license","1109","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\supports-color\readme.md","2294","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md","1989","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\supports-preserve-symlinks-flag\LICENSE","1067","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\supports-preserve-symlinks-flag\README.md","2287","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\symbol-tree\LICENSE","1084","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\symbol-tree\README.md","21032","26.09.2025 15:32:56"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\CHANGELOG.md","145666","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tailwindcss\lib\css\LICENSE","1226","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\lib\postcss-plugins\nesting\README.md","1728","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tailwindcss\lib\value-parser\LICENSE","1074","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\lib\value-parser\README.md","198","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tailwindcss\LICENSE","1071","26.09.2025 15:33:00"
"File","File","API.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\node_modules\postcss-selector-parser\API.md","20998","26.09.2025 15:33:29"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\node_modules\postcss-selector-parser\CHANGELOG.md","19605","26.09.2025 15:33:29"
"File","File","LICENSE-MIT","D:\Arbeitsverzeichniss\node_modules\tailwindcss\node_modules\postcss-selector-parser\LICENSE-MIT","1092","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\node_modules\postcss-selector-parser\README.md","1184","26.09.2025 15:33:30"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\README.md","2008","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tailwindcss\src\css\LICENSE","1226","26.09.2025 15:33:03"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\src\postcss-plugins\nesting\README.md","1728","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tailwindcss\src\value-parser\LICENSE","1074","26.09.2025 15:33:05"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tailwindcss\src\value-parser\README.md","198","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tar-fs\LICENSE","1078","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tar-fs\README.md","4427","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tar-stream\LICENSE","1078","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tar-stream\node_modules\b4a\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tar-stream\node_modules\b4a\README.md","4450","26.09.2025 15:33:10"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tar-stream\README.md","5554","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\text-decoder\LICENSE","11357","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\text-decoder\node_modules\b4a\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\text-decoder\node_modules\b4a\README.md","4450","26.09.2025 15:33:10"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\text-decoder\README.md","715","26.09.2025 15:33:01"
"File","File","History.md","D:\Arbeitsverzeichniss\node_modules\thenify\History.md","317","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\thenify\LICENSE","1121","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\thenify\README.md","3784","26.09.2025 15:32:58"
"File","File","History.md","D:\Arbeitsverzeichniss\node_modules\thenify-all\History.md","180","26.09.2025 15:32:58"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\thenify-all\LICENSE","1099","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\thenify-all\README.md","2513","26.09.2025 15:32:53"
"File","File","facades.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\facades.md","2520","26.09.2025 15:33:46"
"File","File","faqs.partial.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\faqs.partial.md","1842","26.09.2025 15:33:46"
"File","File","goals.partial.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\goals.partial.md","401","26.09.2025 15:33:46"
"File","File","methodology.partial.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\methodology.partial.md","511","26.09.2025 15:33:46"
"File","File","template.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\template.md","4850","26.09.2025 15:33:47"
"File","File","2019-02-01.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2019-02-01.md","360","26.09.2025 15:33:45"
"File","File","2019-03-01.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2019-03-01.md","304","26.09.2025 15:33:46"
"File","File","2019-05-06.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2019-05-06.md","246","26.09.2025 15:33:46"
"File","File","2019-05-13.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2019-05-13.md","1178","26.09.2025 15:33:46"
"File","File","2021-01-01.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2021-01-01.md","392","26.09.2025 15:33:46"
"File","File","2024-07-01.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\lib\markdown\updates\2024-07-01.md","550","26.09.2025 15:33:46"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\third-party-web\LICENSE","1079","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\third-party-web\README.md","83770","26.09.2025 15:33:47"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinybench\LICENSE","1065","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinybench\README.md","13406","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinyexec\LICENSE","1065","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyexec\README.md","5596","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinyglobby\LICENSE","1076","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinyglobby\node_modules\fdir\LICENSE","1053","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyglobby\node_modules\fdir\README.md","3851","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinyglobby\node_modules\picomatch\LICENSE","1091","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyglobby\node_modules\picomatch\README.md","28608","26.09.2025 15:33:09"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyglobby\README.md","932","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tinypool\LICENSE","1209","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinypool\README.md","1425","26.09.2025 15:33:07"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyrainbow\README.md","508","26.09.2025 15:33:00"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tinyspy\README.md","498","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tldts\LICENSE","1078","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tldts\README.md","11210","26.09.2025 15:33:38"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tldts-core\LICENSE","1078","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tldts-core\README.md","105","26.09.2025 15:33:36"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tldts-icann\LICENSE","1078","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tldts-icann\README.md","10229","26.09.2025 15:33:36"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\to-regex-range\LICENSE","1091","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\to-regex-range\README.md","13585","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\totalist\license","1114","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\totalist\readme.md","2847","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tough-cookie\LICENSE","1485","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tough-cookie\README.md","8071","26.09.2025 15:33:17"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\tr46\LICENSE.md","1076","26.09.2025 15:33:05"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tr46\README.md","2188","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tree-kill\LICENSE","1070","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tree-kill\README.md","1949","26.09.2025 15:32:58"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\ts-api-utils\LICENSE.md","1038","26.09.2025 15:33:04"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\ts-api-utils\README.md","8328","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\tsconfig-paths\CHANGELOG.md","11749","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\tsconfig-paths\LICENSE","1078","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tsconfig-paths\README.md","9724","26.09.2025 15:32:56"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\ts-interface-checker\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\ts-interface-checker\README.md","5698","26.09.2025 15:32:56"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\tslib\LICENSE.txt","655","26.09.2025 15:33:13"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\tslib\README.md","4033","26.09.2025 15:33:03"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\tslib\SECURITY.md","2757","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\type-check\LICENSE","1054","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\type-check\README.md","10220","26.09.2025 15:33:00"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\typed-array-buffer\CHANGELOG.md","4283","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\typed-array-buffer\LICENSE","1071","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typed-array-buffer\README.md","1998","26.09.2025 15:33:04"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-length\CHANGELOG.md","3599","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-length\LICENSE","1067","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-length\README.md","3671","26.09.2025 15:33:04"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-offset\CHANGELOG.md","5081","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-offset\LICENSE","1067","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typed-array-byte-offset\README.md","3671","26.09.2025 15:33:05"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\typed-array-length\CHANGELOG.md","9928","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\typed-array-length\LICENSE","1067","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typed-array-length\README.md","2805","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\typed-query-selector\LICENSE","1073","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typed-query-selector\README.md","9437","26.09.2025 15:32:55"
"File","File","license-cc0","D:\Arbeitsverzeichniss\node_modules\type-fest\license-cc0","7048","26.09.2025 15:32:52"
"File","File","license-mit","D:\Arbeitsverzeichniss\node_modules\type-fest\license-mit","1117","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\type-fest\readme.md","58183","26.09.2025 15:32:58"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\typescript\LICENSE.txt","9197","26.09.2025 15:33:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\typescript\README.md","2842","26.09.2025 15:33:55"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\typescript\SECURITY.md","2656","26.09.2025 15:33:55"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\uc.micro\LICENSE.txt","1077","26.09.2025 15:33:13"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\uc.micro\README.md","692","26.09.2025 15:32:56"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\unbox-primitive\CHANGELOG.md","8556","26.09.2025 15:33:05"
